2021-05-29 13:03:27,715:INFO:Initializing load_model()
2021-05-29 13:03:27,715:INFO:load_model(model_name=./model/Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:05:03,402:INFO:Initializing load_model()
2021-05-29 13:05:03,402:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel.pkl, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,375:INFO:Initializing load_model()
2021-05-29 13:06:13,375:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 13:06:13,600:INFO:Initializing predict_model()
2021-05-29 13:06:13,601:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 13:06:13,601:INFO:Checking exceptions
2021-05-29 13:06:13,601:INFO:Preloading libraries
2021-05-29 13:06:13,631:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 16:42:55,555:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 16:42:55,555:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 16:42:55,556:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 16:42:55,556:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 16:42:55,556:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 16:42:55,556:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 16:42:55,556:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 16:42:55,556:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 16:42:55,556:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 16:42:55,557:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 16:42:55,557:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 16:42:55,557:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 16:42:55,557:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 16:42:55,557:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 16:42:55,557:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 16:42:55,558:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 16:42:55,558:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 16:42:55,558:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-05-29 16:42:55,558:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 16:42:55,558:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 16:42:55,558:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 16:42:55,558:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 16:42:55,559:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 16:42:55,559:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 16:42:55,559:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 16:42:55,559:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 16:42:55,559:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 16:42:55,559:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 16:42:55,559:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 16:42:55,560:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 16:42:55,560:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 16:42:55,560:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 16:42:55,560:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 16:42:55,560:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 16:42:55,560:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 16:42:55,560:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 16:42:55,560:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 16:42:55,561:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 16:42:55,561:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 16:42:55,561:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 16:42:55,561:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 16:42:55,561:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 16:42:55,561:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 16:42:55,561:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 16:42:55,562:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 16:42:55,562:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 16:42:55,562:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 16:42:55,562:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 16:42:55,562:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-05-29 16:42:55,562:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-05-29 16:42:55,562:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 16:42:55,562:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 16:42:55,563:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 16:42:55,563:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 16:42:55,563:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 16:42:55,563:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 16:42:55,563:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 16:42:55,563:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 16:42:55,563:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 16:42:55,564:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 16:42:55,564:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 16:42:55,564:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 16:42:55,564:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 16:42:55,564:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 16:42:55,564:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 16:42:55,564:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 16:42:55,565:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 16:42:55,565:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 16:42:55,565:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 16:42:55,565:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 16:42:55,565:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 16:42:55,566:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-05-29 16:42:55,690:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 16:42:55,691:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 16:42:55,691:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 16:42:55,691:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 16:42:55,691:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 16:42:55,691:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 16:42:55,691:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 16:42:55,692:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-05-29 16:42:55,692:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 16:42:55,692:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 16:42:55,692:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 16:42:55,692:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 16:42:55,693:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 16:42:55,693:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 16:42:55,693:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 16:42:55,693:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 16:42:55,694:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 16:42:55,694:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 16:42:55,694:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 16:42:55,694:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 16:42:55,694:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 16:42:55,695:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 16:42:55,695:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 16:42:55,695:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 16:42:55,695:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 16:42:55,695:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-05-29 16:42:55,695:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 16:42:55,695:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 16:42:55,696:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 16:42:55,696:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 16:42:55,696:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 16:42:55,697:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 16:42:55,697:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 16:42:55,697:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 16:42:55,698:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 16:42:55,698:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 16:42:55,698:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 16:42:55,698:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 16:42:55,698:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 16:42:55,698:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 16:42:55,699:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 16:42:55,699:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 16:42:55,699:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 16:42:55,699:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 16:42:55,699:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 16:42:55,700:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 16:42:55,700:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 16:42:55,700:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 16:42:55,700:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 16:42:55,701:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 16:42:55,701:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 16:42:55,701:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 16:42:55,701:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 16:42:55,701:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 16:42:55,702:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 16:42:55,702:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 16:42:55,702:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-05-29 16:42:55,702:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-05-29 16:42:55,702:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 16:42:55,703:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 16:42:55,703:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 16:42:55,703:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 16:42:55,703:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 16:42:55,703:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 16:42:55,703:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 16:42:55,704:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 16:42:55,704:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 16:42:55,704:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 16:42:55,704:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 16:42:55,704:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 16:42:55,704:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 16:42:55,705:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 16:42:55,705:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 16:42:55,705:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 16:42:55,705:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 16:42:55,705:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 16:42:55,705:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 16:42:55,706:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 16:42:55,706:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 16:42:55,706:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-05-29 21:42:05,963:INFO:Initializing load_model()
2021-05-29 21:42:05,963:INFO:load_model(model_name=C:\Users\Admin\Documents\5_6174891034263159160\Rainfall_prediction\src\model\Rainfallclassymodel, platform=None, authentication=None, verbose=True)
2021-05-29 21:42:06,248:INFO:Initializing predict_model()
2021-05-29 21:42:06,255:INFO:predict_model(estimator=Pipeline(steps=[('dtypes',
                 DataTypes_Auto_infer(categorical_features=['WindGustDir',
                                                            'WindDir9am',
                                                            'WindDir3pm',
                                                            'RainToday'],
                                      ml_usecase='classification',
                                      numerical_features=['MinTemp', 'MaxTemp',
                                                          'Rainfall',
                                                          'WindGustSpeed',
                                                          'WindSpeed9am',
                                                          'WindSpeed3pm',
                                                          'Humidity9am',
                                                          'Humidity3pm',
                                                          'Pressure9am',
                                                          'Pressure3pm',
                                                          'Temp9am',
                                                          'Temp3pm'],
                                      target='RainTomorrow')),
                ('...
                ('clean_names', Clean_Colum_Names()),
                ('feature_select', 'passthrough'), ('fix_multi', 'passthrough'),
                ('dfs', 'passthrough'), ('pca', 'passthrough'),
                ['trained_model',
                 LGBMClassifier(bagging_fraction=0.6, bagging_freq=3,
                                device='gpu', feature_fraction=1.0,
                                min_child_samples=6, min_split_gain=0.6,
                                n_estimators=300, num_leaves=30,
                                random_state=6268, reg_alpha=2,
                                reg_lambda=0.3)]]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=MLUsecase.CLASSIFICATION, display=None)
2021-05-29 21:42:06,256:INFO:Checking exceptions
2021-05-29 21:42:06,256:INFO:Preloading libraries
2021-05-29 21:42:06,364:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 21:42:06,469:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 21:42:06,507:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 21:42:06,507:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 21:42:06,507:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 21:42:06,508:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 21:42:06,508:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 21:42:06,508:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-05-29 21:42:06,508:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 21:42:06,508:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 21:42:06,509:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 21:42:06,509:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 21:42:06,509:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 21:42:06,509:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 21:42:06,509:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 21:42:06,509:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 21:42:06,510:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 21:42:06,510:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 21:42:06,510:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 21:42:06,510:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 21:42:06,510:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 21:42:06,510:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 21:42:06,511:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 21:42:06,511:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 21:42:06,511:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 21:42:06,511:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-05-29 21:42:06,511:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 21:42:06,512:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 21:42:06,512:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 21:42:06,512:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 21:42:06,512:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 21:42:06,512:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 21:42:06,513:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 21:42:06,513:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 21:42:06,513:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 21:42:06,513:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 21:42:06,513:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 21:42:06,514:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 21:42:06,514:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 21:42:06,514:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 21:42:06,514:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 21:42:06,514:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 21:42:06,515:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 21:42:06,516:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 21:42:06,517:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 21:42:06,518:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 21:42:06,519:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 21:42:06,521:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 21:42:06,522:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 21:42:06,523:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 21:42:06,523:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 21:42:06,523:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 21:42:06,523:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 21:42:06,523:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 21:42:06,523:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 21:42:06,523:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 21:42:06,524:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-05-29 21:42:06,525:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
2021-05-29 21:42:06,525:INFO:Iterative Imputation: 15 cycle | RainToday
2021-05-29 21:42:06,525:INFO:Iterative Imputation: 15 cycle | WindDir9am
2021-05-29 21:42:06,525:INFO:Iterative Imputation: 16 cycle | Rainfall
2021-05-29 21:42:06,526:INFO:Iterative Imputation: 16 cycle | WindSpeed9am
2021-05-29 21:42:06,526:INFO:Iterative Imputation: 16 cycle | RainToday
2021-05-29 21:42:06,526:INFO:Iterative Imputation: 16 cycle | WindDir9am
2021-05-29 21:42:06,526:INFO:Iterative Imputation: 17 cycle | Rainfall
2021-05-29 21:42:06,526:INFO:Iterative Imputation: 17 cycle | WindSpeed9am
2021-05-29 21:42:06,528:INFO:Iterative Imputation: 17 cycle | RainToday
2021-05-29 21:42:06,528:INFO:Iterative Imputation: 17 cycle | WindDir9am
2021-05-29 21:42:06,528:INFO:Iterative Imputation: 18 cycle | Rainfall
2021-05-29 21:42:06,541:INFO:Iterative Imputation: 18 cycle | WindSpeed9am
2021-05-29 21:42:06,547:INFO:Iterative Imputation: 18 cycle | RainToday
2021-05-29 21:42:06,559:INFO:Iterative Imputation: 18 cycle | WindDir9am
2021-05-29 21:42:06,567:INFO:Iterative Imputation: 19 cycle | Rainfall
2021-05-29 21:42:06,570:INFO:Iterative Imputation: 19 cycle | WindSpeed9am
2021-05-29 21:42:06,571:INFO:Iterative Imputation: 19 cycle | RainToday
2021-05-29 21:42:06,571:INFO:Iterative Imputation: 19 cycle | WindDir9am
2021-05-29 21:42:06,572:INFO:Iterative Imputation: 20 cycle | Rainfall
2021-05-29 21:42:06,573:INFO:Iterative Imputation: 20 cycle | WindSpeed9am
2021-05-29 21:42:06,574:INFO:Iterative Imputation: 20 cycle | RainToday
2021-05-29 21:42:06,574:INFO:Iterative Imputation: 20 cycle | WindDir9am
2021-05-29 21:42:06,849:INFO:Iterative Imputation: 1 cycle | Rainfall
2021-05-29 21:42:06,849:INFO:Iterative Imputation: 1 cycle | WindSpeed9am
2021-05-29 21:42:06,849:INFO:Iterative Imputation: 1 cycle | RainToday
2021-05-29 21:42:06,849:INFO:Iterative Imputation: 1 cycle | WindDir9am
2021-05-29 21:42:06,850:INFO:Iterative Imputation: 2 cycle | Rainfall
2021-05-29 21:42:06,850:INFO:Iterative Imputation: 2 cycle | WindSpeed9am
2021-05-29 21:42:06,850:INFO:Iterative Imputation: 2 cycle | RainToday
2021-05-29 21:42:06,850:INFO:Iterative Imputation: 2 cycle | WindDir9am
2021-05-29 21:42:06,850:INFO:Iterative Imputation: 3 cycle | Rainfall
2021-05-29 21:42:06,851:INFO:Iterative Imputation: 3 cycle | WindSpeed9am
2021-05-29 21:42:06,851:INFO:Iterative Imputation: 3 cycle | RainToday
2021-05-29 21:42:06,852:INFO:Iterative Imputation: 3 cycle | WindDir9am
2021-05-29 21:42:06,852:INFO:Iterative Imputation: 4 cycle | Rainfall
2021-05-29 21:42:06,853:INFO:Iterative Imputation: 4 cycle | WindSpeed9am
2021-05-29 21:42:06,853:INFO:Iterative Imputation: 4 cycle | RainToday
2021-05-29 21:42:06,854:INFO:Iterative Imputation: 4 cycle | WindDir9am
2021-05-29 21:42:06,855:INFO:Iterative Imputation: 5 cycle | Rainfall
2021-05-29 21:42:06,855:INFO:Iterative Imputation: 5 cycle | WindSpeed9am
2021-05-29 21:42:06,855:INFO:Iterative Imputation: 5 cycle | RainToday
2021-05-29 21:42:06,855:INFO:Iterative Imputation: 5 cycle | WindDir9am
2021-05-29 21:42:06,858:INFO:Iterative Imputation: 6 cycle | Rainfall
2021-05-29 21:42:06,858:INFO:Iterative Imputation: 6 cycle | WindSpeed9am
2021-05-29 21:42:06,859:INFO:Iterative Imputation: 6 cycle | RainToday
2021-05-29 21:42:06,859:INFO:Iterative Imputation: 6 cycle | WindDir9am
2021-05-29 21:42:06,859:INFO:Iterative Imputation: 7 cycle | Rainfall
2021-05-29 21:42:06,859:INFO:Iterative Imputation: 7 cycle | WindSpeed9am
2021-05-29 21:42:06,860:INFO:Iterative Imputation: 7 cycle | RainToday
2021-05-29 21:42:06,860:INFO:Iterative Imputation: 7 cycle | WindDir9am
2021-05-29 21:42:06,860:INFO:Iterative Imputation: 8 cycle | Rainfall
2021-05-29 21:42:06,861:INFO:Iterative Imputation: 8 cycle | WindSpeed9am
2021-05-29 21:42:06,861:INFO:Iterative Imputation: 8 cycle | RainToday
2021-05-29 21:42:06,861:INFO:Iterative Imputation: 8 cycle | WindDir9am
2021-05-29 21:42:06,862:INFO:Iterative Imputation: 9 cycle | Rainfall
2021-05-29 21:42:06,862:INFO:Iterative Imputation: 9 cycle | WindSpeed9am
2021-05-29 21:42:06,862:INFO:Iterative Imputation: 9 cycle | RainToday
2021-05-29 21:42:06,862:INFO:Iterative Imputation: 9 cycle | WindDir9am
2021-05-29 21:42:06,880:INFO:Iterative Imputation: 10 cycle | Rainfall
2021-05-29 21:42:06,881:INFO:Iterative Imputation: 10 cycle | WindSpeed9am
2021-05-29 21:42:06,882:INFO:Iterative Imputation: 10 cycle | RainToday
2021-05-29 21:42:06,883:INFO:Iterative Imputation: 10 cycle | WindDir9am
2021-05-29 21:42:06,884:INFO:Iterative Imputation: 11 cycle | Rainfall
2021-05-29 21:42:06,890:INFO:Iterative Imputation: 11 cycle | WindSpeed9am
2021-05-29 21:42:06,899:INFO:Iterative Imputation: 11 cycle | RainToday
2021-05-29 21:42:06,901:INFO:Iterative Imputation: 11 cycle | WindDir9am
2021-05-29 21:42:06,909:INFO:Iterative Imputation: 12 cycle | Rainfall
2021-05-29 21:42:06,909:INFO:Iterative Imputation: 12 cycle | WindSpeed9am
2021-05-29 21:42:06,909:INFO:Iterative Imputation: 12 cycle | RainToday
2021-05-29 21:42:06,910:INFO:Iterative Imputation: 12 cycle | WindDir9am
2021-05-29 21:42:06,910:INFO:Iterative Imputation: 13 cycle | Rainfall
2021-05-29 21:42:06,910:INFO:Iterative Imputation: 13 cycle | WindSpeed9am
2021-05-29 21:42:06,910:INFO:Iterative Imputation: 13 cycle | RainToday
2021-05-29 21:42:06,910:INFO:Iterative Imputation: 13 cycle | WindDir9am
2021-05-29 21:42:06,910:INFO:Iterative Imputation: 14 cycle | Rainfall
2021-05-29 21:42:06,911:INFO:Iterative Imputation: 14 cycle | WindSpeed9am
2021-05-29 21:42:06,912:INFO:Iterative Imputation: 14 cycle | RainToday
2021-05-29 21:42:06,912:INFO:Iterative Imputation: 14 cycle | WindDir9am
2021-05-29 21:42:06,912:INFO:Iterative Imputation: 15 cycle | Rainfall
2021-05-29 21:42:06,913:INFO:Iterative Imputation: 15 cycle | WindSpeed9am
